No.,Time,Source,Destination,Protocol,Length,Info
1,0.007800999999744818,10.0.2.15,54.93.77.70,TCP,54,34692  >  9001 [ACK] Seq=24015997 Ack=441497937 Win=65535 Len=0
1,0.08849199999895063,62.210.85.178,10.0.2.15,TLSv1.2,590,Application Data
1,0.12738999999965017,62.210.85.178,10.0.2.15,TLSv1.2,590,Application Data
1,0.12748800000008487,10.0.2.15,62.210.85.178,TCP,54,35978  >  9001 [ACK] Seq=441787983 Ack=23916451 Win=65535 Len=0
1,0.2346319999996922,10.0.2.15,54.93.77.70,TLSv1.2,590,Application Data
1,0.23482200000034936,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=441497937 Ack=24016533 Win=65535 Len=0
1,0.3504720000000816,62.210.85.178,10.0.2.15,TLSv1.2,590,Application Data
1,0.35088700000051176,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,0.3510409999998956,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=23916987 Ack=441788519 Win=65535 Len=0
1,0.4575139999997191,54.93.77.70,10.0.2.15,TLSv1.2,590,Application Data
1,0.45761599999968894,10.0.2.15,54.93.77.70,TCP,54,34692  >  9001 [ACK] Seq=24016533 Ack=441498473 Win=65535 Len=0
1,0.45817600000009406,10.0.2.15,54.93.77.70,TLSv1.2,1618,Application Data
1,0.4583419999999023,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=441498473 Ack=24017993 Win=65535 Len=0
1,0.45836400000007416,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=441498473 Ack=24018097 Win=65535 Len=0
1,0.5662869999996474,62.210.85.178,10.0.2.15,TLSv1.2,1618,Application Data
1,0.5664670000005572,10.0.2.15,62.210.85.178,TCP,54,35978  >  9001 [ACK] Seq=441788519 Ack=23918551 Win=65535 Len=0
1,0.5942780000004859,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,0.594466000000466,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=23918551 Ack=441789055 Win=65535 Len=0
1,0.6049419999999373,10.0.2.15,62.210.85.178,TLSv1.2,1618,Application Data
