No.,Time,Source,Destination,Protocol,Length,Info
1,0.13710300000002462,10.0.2.15,54.93.77.70,TLSv1.2,590,Application Data
1,0.1372840000000224,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=33495183 Ack=1915393 Win=65535 Len=0
1,0.2454010000000153,62.210.85.178,10.0.2.15,TLSv1.2,1104,Application Data
1,0.24548000000004322,10.0.2.15,62.210.85.178,TCP,54,35978  >  9001 [ACK] Seq=33543127 Ack=1911661 Win=65535 Len=0
1,0.2459760000000415,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,0.246091999999976,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1911661 Ack=33543663 Win=65535 Len=0
1,0.6927339999999731,54.93.77.70,10.0.2.15,TLSv1.2,590,Application Data
1,0.6928239999999732,10.0.2.15,54.93.77.70,TCP,54,34692  >  9001 [ACK] Seq=1915393 Ack=33495719 Win=65535 Len=0
1,0.693302000000017,10.0.2.15,54.93.77.70,TLSv1.2,1618,Application Data
1,0.6934549999999717,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=33495719 Ack=1916853 Win=65535 Len=0
1,0.6934690000000501,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=33495719 Ack=1916957 Win=65535 Len=0
1,0.9994070000000193,62.210.85.178,10.0.2.15,TLSv1.2,1618,Application Data
1,1.0007940000000417,10.0.2.15,62.210.85.178,TCP,54,35978  >  9001 [ACK] Seq=33543663 Ack=1913225 Win=65535 Len=0
1,1.0407860000000255,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,1.040960000000041,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1913225 Ack=33544199 Win=65535 Len=0
1,1.0526600000000599,10.0.2.15,62.210.85.178,TLSv1.2,1618,Application Data
1,1.0528769999999668,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1913225 Ack=33545659 Win=65535 Len=0
1,1.0529000000000224,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1913225 Ack=33545763 Win=65535 Len=0
1,1.1708579999999529,54.93.77.70,10.0.2.15,TLSv1.2,2132,Application Data
1,1.1709990000000516,10.0.2.15,54.93.77.70,TCP,54,34692  >  9001 [ACK] Seq=1916957 Ack=33497797 Win=65535 Len=0
1,1.1737900000000536,10.0.2.15,54.93.77.70,TLSv1.2,590,Application Data
1,1.1740029999999706,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=33497797 Ack=1917493 Win=65535 Len=0
1,1.6140589999999975,62.210.85.178,10.0.2.15,TLSv1.2,590,Application Data
1,1.6145229999999628,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,1.6146529999999757,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1913761 Ack=33546299 Win=65535 Len=0
1,1.8191759999999704,54.93.77.70,10.0.2.15,TLSv1.2,590,Application Data
1,1.8195799999999736,10.0.2.15,54.93.77.70,TLSv1.2,590,Application Data
1,1.8196950000000243,54.93.77.70,10.0.2.15,TCP,60,9001  >  34692 [ACK] Seq=33498333 Ack=1918029 Win=65535 Len=0
1,1.9193599999999833,62.210.85.178,10.0.2.15,TLSv1.2,590,Application Data
1,1.9250140000000329,10.0.2.15,62.210.85.178,TLSv1.2,590,Application Data
1,1.9251890000000458,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33546835 Win=65535 Len=0
1,1.940580999999952,10.0.2.15,62.210.85.178,TLSv1.2,4124,Application Data
1,1.9406880000000228,10.0.2.15,62.210.85.178,TCP,2974,35978  >  9001 [ACK] Seq=33550905 Ack=1914297 Win=65535 Len=2920 [TCP segment of a reassembled PDU]
1,1.9407340000000204,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33548295 Win=65535 Len=0
1,1.9407439999999951,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33549755 Win=65535 Len=0
1,1.9407489999999825,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33550905 Win=65535 Len=0
1,1.94075399999997,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33552365 Win=65535 Len=0
1,1.9407579999999598,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33553825 Win=65535 Len=0
1,1.940800999999965,10.0.2.15,62.210.85.178,TLSv1.2,1204,Application Data
1,1.940870000000018,10.0.2.15,62.210.85.178,TCP,2974,35978  >  9001 [ACK] Seq=33554975 Ack=1914297 Win=65535 Len=2920 [TCP segment of a reassembled PDU]
1,1.9409100000000308,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33554975 Win=65535 Len=0
1,1.940917000000013,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33556435 Win=65535 Len=0
1,1.940922999999998,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33557895 Win=65535 Len=0
1,1.9409580000000233,10.0.2.15,62.210.85.178,TLSv1.2,1204,Application Data
1,1.9410229999999729,10.0.2.15,62.210.85.178,TCP,2974,35978  >  9001 [ACK] Seq=33559045 Ack=1914297 Win=65535 Len=2920 [TCP segment of a reassembled PDU]
1,1.9410579999999982,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33559045 Win=65535 Len=0
1,1.9410649999999805,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33560505 Win=65535 Len=0
1,1.9410699999999679,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33561965 Win=65535 Len=0
1,1.9411010000000033,10.0.2.15,62.210.85.178,TLSv1.2,1204,Application Data
1,1.9411800000000312,10.0.2.15,62.210.85.178,TLSv1.2,2974,Application Data
1,1.941218000000049,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33563115 Win=65535 Len=0
1,1.9412240000000338,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33564575 Win=65535 Len=0
1,1.9412290000000212,62.210.85.178,10.0.2.15,TCP,60,9001  >  35978 [ACK] Seq=1914297 Ack=33566035 Win=65535 Len=0
1,1.9412600000000566,10.0.2.15,62.210.85.178,TLSv1.2,1226,Application Data
